x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,target,iteration
2.3518466241590943,-4.151189497554797,-0.7482697668064873,-0.14718305356467454,0.4375202748229512,2.714497429684302,2.355747868494431,-6.4236641937133765,0.503617945242194,-7.252506780157426,758.111,40
1.2804214375944412,0.8842784423095544,0.9306045878443374,0.6893262105317088,-0.3504804567645152,4.327711279577128,-1.4623593364113603,-0.29899126895020167,2.943368440007575,-4.434905597195032,797.497,41
1.0897490047501341,-1.6917184193808856,2.83799584397341,-0.04094141597758253,-0.26845929930001655,1.5249869532895248,0.3140534388202972,-0.9831954015971407,0.77274080573223,-5.532054136281796,796.044,42
1.5198893516376177,-2.4340557181613605,5.092241971069328,1.1729897347341698,2.7046265532472376,-0.9962213221011655,-5.436114030452998,1.9629401785933958,-0.8087932043446084,-5.4561733359439994,763.529,43
2.192487596935167,-6.37786488220204,3.529160353023933,-1.2760647627661292,-1.466235429400068,1.1728359626248512,0.40483720326350525,-0.9818854820646956,-0.7097340835199072,-6.727216946859444,756.998,44
-1.870752340885538,3.920323682323815,0.5435416414066818,1.1210876891835841,-1.4051732102963381,3.538219019224151,-0.026016436228674777,-2.7588803694047552,3.823509038132036,-3.449107590444145,786.402,45
0.09114506725571238,2.09377995123897,2.182045484384633,0.2144064720774169,1.8109183659032537,1.7462264483563936,0.38964819246983723,-2.2358412987860596,2.4328810284874227,-6.453160469386023,789.935,46
0.3892466616569915,0.07193286188486933,3.4991966894581554,2.27045888280073,-1.0559558976782697,0.6962916425151773,-0.4480890474455527,-0.9259238436147276,4.83525237573485,-3.615720534569482,794.302,47
1.7965466105276362,2.769520767133877,4.664195251275182,2.3757938550827506,-1.980095250125759,3.3337116645473244,-0.11557829313192614,-1.3343824494365513,0.7057518550724619,-4.0431572831266696,787.289,48
2.8022204730182807,1.9479957816965427,2.877495586569392,4.756545640461617,2.780312701208942,2.7697204915958267,1.0292166170993546,2.4850220729206427,1.031553865957079,-5.4393024678521185,790.614,49
1.2075639868269867,-0.907582946361833,4.952099076725457,6.669420799324186,2.5397985507156857,6.2072160254931035,-4.295289342565367,0.6291771085158615,1.4370235874689623,-3.352045463146734,764.603,50
1.754497759634987,0.6904076022466357,3.3206573247428173,1.099050958993647,1.6685122859658346,3.3012985022819814,3.119164290588669,0.344047158587139,3.113573689759246,-1.9202125114219923,801.492,51
5.2759992340548685,2.958448036216957,7.568217562645486,2.8451609752985245,2.302113552131468,5.4667369638532435,0.9480940698769853,4.744797707572108,5.758235001078775,0.5771086946672135,755.219,52
-2.0490559951723792,1.4098680465880964,6.608145960636268,4.847102432173889,-0.7606118313998209,-0.05149856762270488,3.7338337193188647,-0.36986374561391955,1.377471291337928,-4.937109571847849,776.511,53
6.500661509805461,0.42669736040297934,-0.8758266896291733,4.380445092840441,-1.968099376309084,5.5621239946852405,2.693402100494442,-0.010551907605931277,3.111083332506565,-0.17133832205440847,766.013,54
3.2601540824609447,-1.6218262319780195,2.3334263531805064,4.088011146928425,1.82443089540355,5.949485239372283,0.9712990406542126,1.4691373571462574,6.631101154738541,-7.4682883159762365,762.49,55
2.636083378618025,1.159746830446018,3.5852046899679824,1.2296487544328834,-1.3713998370030538,0.22584547184004578,8.518133407387051,4.516229242639426,4.244897608274346,-3.073946766154876,780.128,56
1.513857447306,4.363930786099903,3.0056707958356945,2.365842885873132,2.0587719733787324,4.212205655944853,6.192589793853347,4.479232850093272,2.590276172119294,-1.0511641601718136,779.007,57
6.121088494314236,2.007481877951898,1.1167347247151653,3.0977740588408658,0.17594384888870174,-1.5817749995108894,1.409168200441833,-2.540539555334293,4.1237483850559045,-1.772241172123767,774.084,58
-0.4308673635803544,2.001077350189288,1.156224718609856,5.470895871400419,1.8179306568539033,2.837581984646265,5.606701392084032,-0.3299811022607493,7.91285314192185,-1.335138015816014,771.737,59
2.5786271091487496,1.0401499454596141,0.5483292117281202,4.26717230037198,0.5250342305797808,-0.7348088076931951,6.698917334191588,5.36084994258789,-1.0563363937163786,-4.626087060188066,773.964,60
1.813819516203015,0.7996791409494453,6.489576780456908,5.498705649996269,7.036442340065658,-0.422848080387654,5.770053154100417,-3.7458884262184107,2.266795744918838,-5.498326065571353,745.038,61
1.7195193623616074,2.030617552567641,6.437875419886627,2.8245027274720247,-3.0371657656545725,-2.11281607226036,-1.2728468815075829,4.978236072818852,5.405824986760761,-4.886178028716599,750.102,62
-0.34063564104503286,3.948145766913642,0.015290353573602644,5.330994078614848,0.6806882285557769,2.0666785318655574,-4.5776658351738515,3.819783583060474,2.557421456577149,-0.28338800734073466,787.701,63
1.35424795691085,5.743684736477896,0.262861931409649,2.6907338999017476,2.8645023241968595,4.03047607085529,-3.4908118196453586,0.20318085685071274,3.9632485190758704,4.433944020643851,780.528,64
-1.8448710762817804,3.844878940063241,2.312909928375289,7.2617134886599395,1.2545663060547412,-0.6321757003781201,1.275192995805341,3.9240664318314487,-1.1691021971794449,2.235602736544088,791.312,65
2.6652683575439973,8.642194603910514,1.8794128794807303,9.451996349764865,2.2997163077872393,1.5621956490564024,-6.217394071195148,-0.21701720566724347,-1.5110805810430765,0.9093335754845118,697.556,66
-3.626100237547229,6.766406639501476,4.778317253562603,3.407595433610002,1.5427078802500294,5.413133465352686,-2.191665215302838,5.266435478988017,3.9098823061853096,3.8821507573512584,751.348,67
-1.2291928768043565,0.07081116626797268,-0.20979521897890585,6.673940310816381,-1.0887890747492754,-1.9476536960322797,2.573230339033783,-0.5265205276214715,4.058767783407127,2.024107089168476,781.681,68
-3.8729420794367826,2.4230404947254147,3.387815011052499,4.977787595363921,0.312738080964877,-1.2614713871165932,6.652120592837218,2.6727253044506014,0.8397222266676252,4.129923789867087,776.542,69
-0.18684858291349826,-2.367329256402355,-1.2168636311104652,5.847746571477348,1.5771830397280073,2.1092317850683333,2.954414488528908,3.1357050265574458,3.389110316544901,5.075381650075279,776.034,70
-0.9441221936159554,1.5409050404824178,-1.9011006776755313,5.489012305919802,2.096326917116837,-0.43858935782712294,-0.05086953087508661,3.5553672017572318,-1.9448378951524976,-1.6043425304487986,778.191,71
-0.3039510047987761,2.081013770846562,3.776758158912042,1.643615984540407,2.4550510644763452,-1.6717927495106828,2.929127404520841,0.27408960294914664,2.0999158754010097,1.1346538035003473,797.488,72
-3.9892631385198634,1.9495930284492342,-0.41878753997405127,5.0969383871370315,2.9315164860719545,2.598840081158576,-1.6452830240788359,4.960457457724576,6.237527330031551,0.5609985362262222,764.179,73
4.8296107851239505,1.380260201502363,0.7534057929202742,-1.6792443773419823,3.38307281623141,2.4169366728491255,1.430006849757559,-0.8992076390887256,-1.4768551041777211,-0.37689959814470697,790.785,74
3.173433539615157,2.177105388600056,1.2229820106955085,-2.8181830560470527,-0.6014183311534786,0.6508271250603404,1.1925430379963977,-0.26709934375866773,1.7413936595378754,-0.899787896559074,794.622,75
-1.6681621198180796,0.7247821829788865,3.057064911710814,3.5938955005866795,-1.9662084739270398,4.147647891807342,-3.572500884882648,-1.832383244030531,0.7943216627455705,2.6681059444583344,783.592,76
-6.731622412233278,-0.0927589809766971,2.9231757444613127,9.325106388875263,-5.076388646900711,-2.93203206327465,-1.979960192151724,4.542341884290364,-4.287379000971527,2.065107156789983,695.789,77
1.4713913735260693,-0.10316804047427652,1.7495569404923614,-1.1334041239006627,2.4205363915210825,-0.2804154413025799,-0.43295255692210155,2.245949362659996,-1.8681450419965078,-0.973208493707622,797.029,78
3.1700518201378074,-1.9023049183645604,-1.627310474857282,2.4774484207181935,-1.3904210135104051,2.6575153281293566,-1.3281774182377415,2.634504038894306,2.5390836260525003,1.2738308333828563,786.819,79
2.351600921866016,-1.4262726568296475,5.321098763726139,-2.3222366540862893,1.103286460475088,4.115334270257815,2.1516771589852866,-3.0331435450506428,0.4729273788764772,4.759637818730596,772.081,80
1.0623177081430235,7.787213504550003,-0.528582988418627,9.915023079528513,-4.304397259105617,1.5262608777454734,8.121071873339393,9.409573596829894,-0.5152135442515604,4.475207651466032,694.716,81
2.4468326556762214,4.715302982008021,2.4863166585859293,-0.7198327160464011,2.689923195765969,1.8030365638612196,3.248053925207808,0.20592914244132565,-4.075629395644594,-3.2762985767016284,792.58,82
-0.2717581155012532,-1.0814567024216082,3.8334134247388736,3.461022153502391,2.918890608384517,3.75976756355473,2.6296212739430675,2.1158445368627365,-0.07856534096521806,0.06244396021735987,800.056,83
-10.0,10.0,-10.0,-10.0,10.0,10.0,10.0,10.0,-10.0,10.0,210.176,84
8.531631602821218,-7.346896861792587,1.54119881395944,8.25889530125606,8.24630955099845,-5.6597634226070115,-8.976154839793416,6.952322240161777,8.860685657315976,7.733809852353296,660.041,85
9.442078681258025,-9.014377124860932,-6.1641856378612525,-9.388013528988246,-8.557471021603863,-9.457568130559558,-8.497921284618432,5.784900088449213,-3.0234316153720737,-9.720724831402226,549.652,86
10.0,10.0,10.0,-10.0,10.0,-10.0,10.0,-10.0,10.0,-10.0,231.542,87
-9.581228098682073,-8.994019127132614,9.84757666228975,-6.235175001489686,3.8257823267184037,-5.538038596510306,-6.2549002206240285,-8.701500538783302,-9.565232181439987,9.250179166744708,501.579,88
10.0,10.0,-10.0,10.0,-10.0,10.0,-10.0,10.0,10.0,-10.0,231.542,89
10.0,-10.0,10.0,10.0,-10.0,10.0,-10.0,-10.0,10.0,10.0,210.176,90
9.081820676965197,-3.133377861729361,9.433639671465208,0.2578121355424283,-8.833506063166187,-3.754115795017608,7.228376644787893,3.9769763707887016,-8.274474591088172,9.568680002815782,677.131,91
0.49954172464697066,-8.702847552549148,1.9741399129799948,9.502447108083928,5.179869939914196,-9.215657785924032,7.273131982668776,-1.8534276763271755,-8.506223550807036,-6.107398468584966,674.735,92
10.0,10.0,10.0,-10.0,-10.0,10.0,-10.0,10.0,-10.0,10.0,210.176,93
-10.0,10.0,10.0,10.0,10.0,10.0,-10.0,-10.0,-10.0,-10.0,205.176,94
2.060079068431314,5.325491320491323,-0.20097805604578786,10.0,1.9031578805930927,2.7795409564765516,10.0,-10.0,-10.0,10.0,515.604,95
-7.017066168060861,-6.592054005088077,-8.388295120072453,9.273420943112555,9.663670887386576,-6.626984824433002,-1.2896119427270598,-6.9887911271121705,6.0488019387118115,-8.246523052084155,539.831,96
7.302533927572114,-7.43722325022377,9.641424285577877,6.76447862319403,8.054816322992902,-9.878901785832406,7.089719478471544,9.85979556162928,-1.3462596612569904,9.685075235012263,565.367,97
-10.0,-10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,262.908,98
10.0,-10.0,10.0,10.0,-10.0,-10.0,10.0,10.0,-10.0,-10.0,205.176,99
10.0,-10.0,-10.0,10.0,10.0,-10.0,-10.0,10.0,-10.0,10.0,183.809,100
-10.0,10.0,-4.471957255090043,5.002009421605674,6.990191506262897,-10.0,10.0,-5.957035291442727,-10.0,-8.95168316537765,403.186,101
-10.0,10.0,-10.0,2.939195743770134,10.0,-10.0,-10.0,-10.0,10.0,10.0,236.176,102
2.17719083269967,-4.852763975390284,10.0,10.0,10.0,-10.0,-10.0,10.0,10.0,-10.0,357.427,103
7.862003811467023,1.7906764492832288,-1.3768874856614293,-5.99090334291181,3.4093439573883586,-8.670819809318807,8.166756672194886,9.422103221387914,5.851399835158833,9.026078389744459,682.764,104
10.0,-10.0,-9.898460011920978,4.657598684395215,3.4169837547992943,-10.0,10.0,1.798856932887095,10.0,3.1718521912816673,405.295,105
