iteration,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,target
21,19.13437463227831,-25.795965946165936,1.5606056216790236,-1.1512552309276067,2.532108839585149,-2.8410272592810166,-2.1316306234899187,13.42773168202443,-7.399419181421237,-3.2512210684819323,4.548185188263254,-25.525250430244558,-8.403734055634512,-24.893288964775586,-23.109505354448334,1.177
22,-29.89372207670455,-19.51467819191894,-19.16813687808829,-4.187775938277856,-1.4895880754878412,11.198059025162358,-5.664440558842145,14.57272994608958,-10.24696051124171,7.230572354222126,-2.362136879130883,1.1912542886163031,-16.480400155834367,16.87975039698945,8.482735767894894,1.341
23,-22.72024854650467,-3.128281502771326,19.789315277779274,-27.54718337474342,-14.859008104119326,7.040668567608314,-28.03192761736926,7.333554549612913,-1.3289360008119502,6.5852837781033315,-2.458370206168336,16.97017391505794,-12.679914854986475,-1.2765270031886011,-27.461001049886185,0.912
24,-2.3283582922821573,-9.030352817603145,19.158089389510074,17.28036594185223,-23.08602925709498,-27.91921792345189,-23.96624664655464,-20.36265161400899,6.308399715527614,-2.8011023230638195,-3.2537332732359268,-6.773151026873155,-29.665289080924186,-10.376404322776668,19.946922062984676,1.042
25,11.014560270597364,-1.3569644530147258,-20.176851965236047,16.023471225467695,-8.79263762977683,0.9663636539741383,-19.844617162941237,-13.596712809894413,-12.752326853270215,-10.262406479901959,-28.88840567214059,3.017352609759918,-21.50049910010879,0.16501316266407784,0.9790173267403439,1.793
26,4.895237321617181,-15.403440697683198,-15.398400671782692,7.776473845141808,-10.588790236578284,-22.37683695209623,15.263245064010718,-29.345859502390923,14.324220382789115,-15.387161202395701,-10.908747994397036,18.92025761980279,-8.16621292799189,5.794098937093317,-9.380861653388944,1.08
27,15.676790608465453,5.974524960516881,-5.965410578230607,-25.788917550793997,-11.818306608564502,-5.469664882636998,-15.806790827430813,-3.2679745290175823,-19.517446590917103,-5.283521222910437,-3.599740242144545,3.667982030205799,7.268292254099741,6.49868710127862,-8.794204985572563,2.071
28,-7.202383444655254,13.675355073489605,-11.86060387146799,6.901641547881766,19.703361584500513,16.2404191768481,-2.5381566103786,-14.7444306562682,1.1156317925425085,4.215083411560741,-3.6518872541853042,-12.926168458832773,-7.228671433030261,-25.91046284924098,-15.435889750053645,1.866
29,-22.75516225073862,3.3240365410742214,17.96170707691646,-22.138265846719325,-28.585296407418642,7.067858460813881,-12.291775511615008,-4.701686168283938,-26.94759624107293,-21.111752663094265,4.7753145970407544,0.2605309808602847,12.670561120944974,18.146160676913446,-12.019245044738025,1.201
30,1.0124253330414703,-7.616129389337164,-4.720151865019968,-10.42491207051447,18.869711347431263,1.181890872921059,-22.905728625366947,4.886422071833451,18.287812866729666,14.74246933265134,-2.0997958316091925,-29.264260812569958,10.277316588406848,16.59306700005701,6.6964491020822265,1.513
31,-8.55234363541453,-10.957944580690782,7.230238182752387,-24.607445142506847,9.234792363795002,-5.05973908100005,-26.49404934365677,11.152260706434092,-10.414626133995824,-24.66175321599196,-21.310077789593734,12.97163078947397,-21.362910025182344,9.212523275884728,10.20580501583536,1.004
32,-25.67409271812498,-8.230671101215695,9.357948670499681,-5.496955939664765,13.300790936455407,-11.013937498716647,1.4157209410544915,-19.32398675057781,12.112819205693569,11.967864320004068,-1.7082832721203438,-13.845577669107541,-12.621590454317058,-0.26586289811144326,-23.579546168231765,1.442
33,-4.476358020774391,-15.228686451043378,-12.921082286232316,-13.908047488899246,11.726859180734031,-21.224969381119934,-18.17762158926589,-21.776253907444293,-29.2449613381338,-8.719763507318412,12.19737460533004,15.137462870185054,-5.6317169052312295,-8.931182066910928,13.408361550039345,1.247
34,-3.575261140441466,-2.566641254648019,2.4655959030075465,-26.019363465277287,11.92527884074967,-24.712847904477776,-3.3839226730953307,16.30047712084089,-2.5646593513661493,-12.889607818246517,6.331543383228663,15.050727516022086,0.8117683005928669,-27.20569286374168,13.940429921037918,1.332
35,-29.10112743181242,3.9119618529576243,15.00230115491025,-22.127721808416407,-3.5917435099964763,5.252729487379952,-21.224418512639648,-17.74012077242375,-26.671500552437333,-22.049874574678082,-24.091896527607915,-15.467878379129663,7.5286709439490025,4.684223554900122,8.130121083589337,1.003
36,2.9831971726595086,9.711709875413078,-22.552184405995202,-2.2843203109721664,-28.927012353670236,-5.416805138170478,12.170842355484332,-6.385643836158646,-15.220701164947593,-16.267249941628585,-10.322927756265592,15.691150006663271,18.714803200871607,7.419152222458479,19.375503661752745,1.065
37,8.111919971462726,-15.787990929642966,-8.24589791732459,6.157458003554197,5.467000923596039,3.906252493673044,-5.605594857156817,-22.843393570242007,17.9819286310424,-18.99383790684286,18.969217242356194,-23.628812578463,19.01678170588299,-11.19419330953938,10.546830544868918,1.588
38,-29.6353938683821,-7.7499603782474615,-17.55291136450949,4.726260107243469,3.1513374499315034,-6.904087496655539,5.331793137491758,18.91308070219266,-25.33762104610286,-1.8661971374397623,3.798052498250321,1.660929009907008,-16.88738464948651,13.747689732364186,-17.72344207879627,1.357
39,12.248077289521952,-6.463569219904297,-22.845373982772657,11.206480241298301,-26.090884945173183,9.74948144733768,0.0006108829006699068,13.832975052511173,10.160225853425459,-9.901462433964731,-23.240392342674127,-16.690425160192763,-29.933873287216702,2.670162400796279,-25.724379935975307,1.145
40,-21.03557115132811,-17.751173620871903,-9.694875880144295,4.339997397953034,-7.776621776680209,-4.8114717069863,-25.33961013617146,-13.091129944834407,-19.666572762034757,6.956877429176153,-29.117369266345012,0.8397970858419121,4.894346283482058,-4.767849143917502,-27.77612496726091,1.317
41,-17.445373141705563,-18.108718899639015,-16.61164087449548,-16.84050367752417,18.6357743326777,9.55806259585001,14.54553658095898,5.6751447506292365,-12.666913081960384,17.092671118071507,-5.777242522658906,-20.728253007755267,6.474960980969797,-17.03474525469206,11.13927061715976,1.135
42,7.023945776584107,-15.489984203767655,-7.017857232164477,5.754866085381174,3.4007732256879635,-3.6710767904659676,-19.29285388100362,-13.780350109579427,4.739654224323623,-7.150845865708906,5.8930075680192004,4.205801000126584,-12.21741648282461,-25.045092142272765,4.039318420809494,2.612
43,-12.220832649750431,-1.7517597146696495,-23.750241173083424,-22.698937969986,-8.808048223718473,3.468941761317552,-24.12676601132297,8.722359206893827,12.568203943131614,3.6311439815935884,7.480451461545613,-18.075986048093654,-24.986649517721403,-13.543517075948298,-23.72291079642528,0.894
44,-9.175505216391446,8.0562175304837,-15.945146490975988,12.792223989702165,-7.350766138700379,-21.904739053746393,2.1140008416444545,-8.073795525760158,-13.488524052420392,-4.180736846177464,19.553621594970615,7.59415468050463,-15.32210276569706,16.371990593717392,-20.79171309158801,1.651
45,-9.592896582447498,-11.370277088459282,19.284834735996483,-29.77408159086672,2.4632796301176256,-4.566936410985825,-22.203278721137764,2.0839069186633807,10.392908841947069,8.349082617791225,-26.118729254961323,9.754971620255468,-12.70463510522713,12.629838178928338,-1.8952353083470257,1.078
46,-26.003379753612812,7.2375309534797765,-1.8202808730755997,-7.428630754010474,1.9229213868929662,-7.814596772184835,-28.153734876834232,15.635224120524128,-15.609731610169371,-16.032797020200306,-27.513791853317343,5.869765050342714,15.472706649279893,-6.852287217830444,10.70621129958947,1.208
47,-13.559239539623327,-10.76323836308978,-15.41381028192413,-15.253073863180711,-1.9355430430732206,-13.702921741732716,-26.710194673440142,4.51341049536493,-14.568115487825162,-10.385739855685763,-20.685340441430323,-27.531763329067132,2.714151338624312,-8.83939682161024,16.61952018111063,0.823
48,-29.0537829385772,11.244796448600077,-29.07304081158606,-21.35163966967331,-29.308195880725915,-4.530796571325574,-12.314767878392502,-14.08257041249907,18.719570095485544,-1.0976215787152377,16.317162540752385,14.44797957229573,-13.021643855697963,2.677287347244132,-20.24731238701645,0.779
49,-11.725089899821633,4.239298151463089,-1.5589462858012553,-25.752412838246208,-26.09303555670467,8.550097355794158,5.053076696395422,2.4287898040001465,-18.958980527498326,9.190917142450196,-1.1529515352324964,-22.644352777672307,-21.691348367825743,1.0401097915963327,18.91366382838458,1.333
50,-0.6964228407139998,-15.241642244982414,5.805142877715305,-19.83930628610657,2.0684497577082084,-9.304791233587956,-28.459885833640616,-4.18004302226765,-4.624468383877062,15.596183854620172,5.543434286301164,-14.80841511914161,2.257622180186125,-17.49990779564675,2.7075096238697114,1.639
51,0.072070340676337,0.724293495933658,-21.943698754495095,5.534217129915859,-3.1138243492408755,7.11524641564877,-27.766473132114356,6.6506846050180926,17.513085229078733,-0.717451885699866,-22.992554763480413,16.188665892073843,-2.2150203851419192,-16.129187213476982,1.1070221942191694,1.829
52,12.94465186645423,-24.5850607918232,-2.016854035375765,1.6368356875164416,16.305881625884346,-28.09060586738991,-4.628397555686682,6.631210683810018,2.984630664378791,13.07104023022562,2.8218147583406505,1.5814718816979294,0.4951508365870865,-21.765617225342382,12.734023088961784,1.577
53,-4.207126413835116,-28.932445135135133,11.023274579269255,4.427072709928176,2.870302252914108,-27.411874091113326,5.2723476811122225,-13.099294260146422,10.723793136104867,-22.197231830393573,-13.22831408326472,-24.844714323444272,-29.08219457670698,-13.821685525186474,4.968975115648973,1.262
54,-9.011033565959004,-15.102843812969647,16.812629173359632,6.3350262335113,18.581281745946967,-14.85270264116801,-20.29877488070369,18.41783139302254,-26.027485135327552,9.274622949104277,17.36414621509416,5.90342567057035,-1.2778436548939958,-11.552326250879965,-15.223745298085978,1.223
55,-26.645197432653255,-11.056290315061393,-4.853828734320938,-17.559704148448063,18.48081856717053,19.927330375590508,-15.525945328242548,0.012602809152088668,14.139301690250093,-0.814516221526624,-12.406744588885001,12.293500691753998,-3.563627726973717,0.9636059898698974,7.847042627848836,1.61
56,-15.586013920697884,4.309630053494203,-16.673444962153724,2.6229339816405215,-17.16956210820327,9.812032392323147,-12.633866407254118,18.021270412846988,-21.33094483092149,5.716357309607254,12.74871034748378,13.562858127425429,-3.9987403167125812,-2.531944285936401,-15.289454823623467,1.545
57,12.831425980862832,8.11410837272706,-4.331778975728252,-4.850881918354407,15.972978841505409,-1.955522875958426,-25.307655917682595,-24.59128484465689,8.330825731112327,-3.7084382773442073,-2.181936573508686,-8.353915249408885,-28.865080872472856,10.161858161538952,-10.922914659071193,1.655
58,-6.790316118042888,-7.964504532720625,-23.31479578854355,18.16084430031652,17.970682648171653,-29.511256841817815,-27.271659630653396,-10.691163943706918,19.089098843765186,-5.910117379248042,16.133135139536023,-12.915146463260818,-5.233363492657375,11.44043658327994,2.930923083541934,1.301
59,-14.67234477090554,-7.167666441009775,1.2055674893844888,-9.955763105354038,-20.087579495563496,-18.762295821488784,7.029657214728168,-19.477817136634755,-20.72573186668526,-15.63743451122906,19.452421558872068,19.571894950444594,-6.008989505688252,-19.09943045706097,-7.8297351284437156,1.32
60,14.146634148186727,-1.017166101639802,15.029680297288735,14.016667617581653,10.70832544088072,14.196773205924146,-4.355719351998275,-21.559422643879063,8.97407569535509,19.618232346198567,3.1145936890752353,-17.64277979371579,16.406210058977997,16.18581929034704,16.204427673750523,1.575
61,3.1491295401612973,16.915743769714602,-18.36159698223488,-1.2503611843981695,19.670080787720423,19.743771252012024,10.049729447505456,-0.651117635321242,1.3837144804983907,-10.383894956730494,-18.864146981373246,14.825220382935683,-0.7459744423688797,-12.058072579464149,-13.634864822793965,1.752
62,-21.377308932155305,-20.747631048314364,3.382281345026229,-15.682740476581277,-14.156835985685753,12.25444320375,-25.321054475633893,17.456801599091044,-9.249173818837694,11.372456823117233,11.19576313376841,4.125923893300467,-27.36047360419257,2.735352761151745,-7.67196004013346,0.911
63,-14.477949915260542,-4.055944740196246,3.2285095597545492,-10.494781725473029,-9.55784117406494,-19.229623367675476,-21.67612886504893,1.1378525274824796,18.73623401821041,-25.095023519975058,2.8470941678261212,-0.015288042256823786,7.382327832438214,-14.042973622969752,-16.918826773615383,1.658
64,-15.644154170343029,11.890778928627086,12.441218326909222,10.638288734024606,-16.069721312345898,-11.107964805579876,-15.48739859834058,4.318465962995717,-18.24442300929166,7.151778809372956,9.647247495938267,-3.3322503145985003,-21.274517389628983,-16.87373178881247,-1.639380112256962,1.614
65,6.757326879423417,-19.958163327283813,2.410520087914257,15.42998595472718,6.61133023686142,14.420846230659336,17.93878664283259,-16.27587812476176,-19.597992754610132,15.030891989180802,-10.524031595827278,-24.60436609166516,1.1742348857820915,-6.073310317453814,-20.398226701504704,1.09
66,15.808986286513672,-6.00929674296269,19.55884678630786,-15.934845665215647,-27.018459317004762,15.382133182579622,-15.187863851174745,16.190182320009235,-5.769272384154352,4.667137626933524,-24.188176139117985,-16.769693953729373,3.944145288161458,17.613837311873382,11.00011689402104,1.35
67,15.226282713228649,8.734562959162737,18.60111594120371,-18.09654943730215,-23.881169693474632,-17.97398672385941,-0.9959059012418194,-11.465091528592314,-28.24173046325642,-23.76531201096799,-15.940718758411016,-13.228877148638343,-14.122283884811743,-1.7244685002652105,2.7717010174500984,1.269
68,12.240731120747427,-11.00508273689384,16.899751773520116,-10.946648496476598,-8.832737220923079,-9.286917880511488,8.233082555570839,6.889545668920192,-8.882725787079572,-12.86800402391291,-25.87697001160788,-17.309811291957345,-26.223712246670395,-13.370223078404127,-20.530430964926474,1.512
69,2.2903255884494484,7.313386190981454,-5.574373226012593,-5.873093411160347,-12.772032042611816,17.956505089732495,19.668337955900135,2.115408598622281,12.310490955303003,-11.217504684282837,-0.6082497517194767,-11.532238482674074,17.45176794579953,0.3873380650231546,14.70560071945659,2.091
70,0.9006807542748945,-25.761523631516777,-14.584495043816666,-0.3443731103321639,15.780391964728615,2.837443251486235,-12.283870482964183,2.893255705120424,1.6300975977232852,18.602892896129,0.3663447869289769,-29.596303740394195,19.354908162146458,-22.71379922572582,-11.947328845879241,1.017
71,18.232687376508153,3.6176690316794904,4.1200406329288555,-8.303507786143928,-9.965097937003044,-14.840224633001382,8.062426096483279,-11.791899175461708,-23.79721691510072,-19.843394021552236,-22.804681482058726,14.883116985845092,-16.60370385716416,-18.440211396647218,2.753874023323732,1.463
72,-14.96109054894273,10.191559707305764,4.343110823208889,-0.5265763019750693,-6.17958370222755,-11.176687942613846,-7.951221271295395,5.350119525256375,-27.04919579057657,-18.424754968975183,4.979734063335314,5.442479185211482,-1.3872794828867008,-16.925245149776828,-18.725848365373125,1.927
73,-3.3280249508787456,-16.816752358126614,6.9724154758229275,8.384756387249745,5.968370744600691,1.4565954776522787,14.668238568508158,-2.369182683766333,-15.897432870785106,-18.111770272568876,-24.995530286406016,0.887676368909684,8.25996019963116,0.5130752695996605,-23.379653506328392,1.783
74,5.0576883809835635,6.9578457566031915,-11.555132831475767,-2.6337177729382333,-26.145000240011196,-0.07094725977115957,-29.067753639331563,-12.592826882994945,10.450351561225233,1.4388700440317699,-11.255500547645358,15.690070360539686,1.3579899446631387,16.48375658036595,-5.5353673913577985,1.42
75,2.7124793431167475,2.139042995223562,-27.40995547083348,-23.014340153669313,-23.788490219408366,-19.589678629351138,19.37112191509403,3.5886221814706616,6.051679501586335,16.06446274295493,-20.913440293392206,7.6646153486159605,-3.830306556655735,-11.042366483780455,7.299621841824191,1.25
76,9.943699059437229,-0.21521132404484078,4.316844546251893,12.570662150786362,-11.92418824990575,11.791174334250925,-6.136119888036312,15.73194438816001,5.879457413606588,0.7400923384051232,18.982285863255107,-4.449879000017077,-19.258684683550182,-3.617465301662989,-11.311486337933836,2.58
77,18.46662864405286,-21.093725410307087,1.147622869389103,-2.0269934879233453,-23.82202884025964,4.8268129267785795,-1.0110965605991566,-8.255346891733073,17.64219874312124,-24.549481715445935,1.5419971008308444,-15.419220651417827,-5.14752360641403,-11.60775610716043,4.312295473864495,1.494
78,14.562358153721235,-26.055067670682398,-6.060540025255758,6.738929687835402,-15.552239654981499,-13.19155764557063,17.226426523649586,-24.475975060831868,-0.6532383343558834,5.049366621672462,3.1471725020774173,-26.704981141895264,17.932880952042197,-28.846606665837168,-28.396185369128496,0.805
79,-2.22174706051268,-26.237049741837804,-13.948104015637036,9.614223959687465,-2.0072274754259176,-0.9692117276697303,15.862456703408363,-24.764290086398468,19.422441659728214,2.0797457286268397,4.387635352051767,-29.202235029055657,13.558108099834278,-10.287655713718024,-10.09913374157319,1.341
80,1.8128182661493177,-10.130089345875966,17.006729569317272,15.834024919152107,-11.3512373985657,-18.697305690234085,-9.668448933213497,19.639723879351642,-14.75519587480284,-5.209197329166059,-20.075120423232775,-5.859037416702957,17.626774380247745,-9.915848899370118,-29.357895423420977,1.279
81,0.8510811644365326,9.221561679757642,-12.691935283338463,-24.867743586942325,-11.938646357617028,9.404411810628488,-6.523452504270821,-28.992777097333107,4.93027105995688,-16.719002639870208,-2.5390800549143684,-8.712431772800013,-20.182667625187197,-10.257807926421915,-16.62855724278693,1.353
82,-3.081888866080263,-22.51227119227604,19.8824811953414,11.448212573007872,6.424739481629864,-17.45446511776651,17.660208456749373,18.67169986653439,-24.12085198387961,-17.39958473991359,-23.362388319986806,-15.297976923658775,9.566125798176238,19.202334833203466,-3.433305608238207,0.617
83,-8.919992456365367,7.15530120333969,13.133224115599184,-4.444453173797331,-5.501147715544999,-9.763944358422105,-7.9900148394222335,-8.103023557825551,-24.212771140191826,16.726356749518125,-3.981308042892607,4.4355903951929605,-7.282795012932194,9.027984264843866,-18.84322121947256,2.516
84,12.331903315527612,17.930897814892163,-23.477563465233224,-8.132295562412583,-27.953460242774497,8.784423691013707,-3.846265130618434,-28.386627867921494,15.311348264118699,16.204135212147953,-15.987721567969789,7.014803127847522,-26.30823628503264,2.7262046837567624,-14.281851704121896,1.023
85,-28.772682686049734,-14.773932458919976,-3.1439786982329743,-28.276577357126232,13.952187426422121,-9.121900282200869,-4.418478822446065,18.347504612267564,16.462713218851995,5.936391137573452,6.310773705365129,11.879263894182067,1.7304013449264346,0.34467881414735047,13.459314439094342,1.299
86,-23.658108377351233,19.05928806908217,-17.406326413486504,-18.322742038614056,1.189053128648105,-2.153989279283749,-2.6862399778896844,13.566715588347954,-29.712419110148183,-22.39905553936444,-20.301963676807627,-2.3652950726776325,-11.961348634559677,2.3570956792322093,-9.053034257234145,0.935
87,-28.720760478859905,9.509012041850681,-4.842740144554202,-10.381137771561594,-15.976241322080588,13.402971484614845,1.2827200292826078,-25.05211643262917,-10.169239469096588,19.500803400769414,-17.34829432836257,-23.97904341823056,-26.5703928041206,-26.548656674506077,-28.065730504556036,0.542
88,-6.629823348977698,15.29520785673865,17.37717488749204,15.303221294110081,-10.883341148500094,4.335016761491268,-26.998585759863666,8.554577814161014,-16.217138657110496,2.8410009141321595,-15.551033882877125,-5.592494038871074,-6.968345097764278,0.5263492418103191,-13.666676377921611,1.519
89,-20.64109482498402,-1.7991379293550551,8.5280340974168,-10.816361387455103,17.97570164601909,-7.812415481448362,-10.564134230608637,-10.570255946517623,18.10600764507018,-15.239641689407014,1.0727611462468296,-3.5264014802218036,19.113685294993736,-27.745036917339373,19.018169800979663,1.336
90,-12.47251838208452,10.224165230537231,-19.918977429405334,5.665648995782355,-13.396025831862726,-20.51722019675619,-21.13925623671048,-21.323208565257687,15.535196401190134,-7.13227119318498,-14.244824627588605,10.655383183217964,-3.1674651938352447,3.597441433257899,-15.89554793586045,1.22
91,-20.297580633184275,-22.871826609675615,-13.043101193006159,-9.547512258888766,2.0752139397264457,-10.577593451906036,-10.84474009189005,-20.062422993899297,-10.275207125832043,-2.4072896972650497,-23.158945271516753,7.794700098789349,15.81393808879259,-1.5524730383396985,-14.538509277310991,1.42
92,18.55994044315421,-23.82248677861232,-20.452395040274652,8.445556007290357,10.473491402215785,-11.320120448606737,-25.257866741393464,1.9358406689609957,-12.826691287645897,12.621358331913271,-26.777527466135666,-3.2502866991549872,-21.600210070237093,17.339864567053738,18.65435202923075,0.586
93,-0.6914313602584556,4.676946549906084,13.994522656706145,15.14460810518353,-24.114962093475306,-13.389401287889896,9.589261913803007,-16.278688754099853,-8.765510884105733,19.151500865031743,-6.280365584154826,-1.2298086401671355,-18.760868534646406,-22.638847612851855,15.267130314544708,1.311
94,8.446722637957173,-23.364477428734993,16.57041419805369,14.796798254892309,-13.573898261887393,14.005663795647976,-23.295909898427276,-17.58006694426603,14.00407678818776,-3.665080669511081,-9.413381828867973,-14.963654478863754,-19.133600062903717,-21.131279564196213,-7.43253731024657,0.942
95,-4.987868669127966,-25.717331442139034,6.705557408666088,-25.484901862181836,-22.9664571819193,14.499689405360634,-11.256456282712737,-23.509971920425535,-10.379822568281533,-21.49998524322708,-24.02107663791892,19.140106184079492,-25.747227912976484,7.202085676692235,-7.482717976022876,0.586
96,-18.503910040315315,13.998557658327016,-3.940347106322747,-27.650496063944566,-10.871191313602807,0.6735095934583697,-8.74422807644429,-15.073713103662673,-13.593245628927392,-14.860566948274286,-6.217212293234432,19.87271520868768,16.0208007880818,-3.039939978075413,14.419808527228135,1.62
97,-21.906770981522946,1.4990034142183184,10.72447508453623,-16.871355541338815,-1.995326584145893,-4.099630342632821,-24.63619860657049,18.61577803437759,-11.497447982109893,-1.6078412895038667,-28.843236896122395,-4.007973244198368,-7.8379004090665845,13.871185634649919,-26.61892546410925,1.126
98,14.119966488102605,-20.370024969329236,12.163296946109838,8.208791743467515,0.16604984348727925,-12.09742540859104,-7.274423691158127,3.5283135579850793,-11.18176457555073,-26.763512263504296,5.296418752094127,5.52562393929086,-15.772016938938533,-19.202064029781504,14.951696473936991,1.653
99,-12.494822865427626,-26.35790339160193,13.332839393209163,-18.16605204897519,-10.353748275882285,-1.750664401619069,-6.399518867233553,-19.045130978241083,-18.131886987576813,-4.776791272839162,-23.554078359231884,15.018295607798478,-16.860739500023037,-22.55388632261143,-20.85228917686279,0.865
100,-20.21981273502041,15.648338084194805,-8.489745383734387,7.762514703647568,11.25687461989223,-25.463188504602854,0.8774708492574597,11.067807787954557,-18.52303387934306,16.66440916435195,-3.240525886568335,-4.120675494008054,19.705334033874415,-20.939462537876423,16.505570489333905,1.086
101,-17.402351148547247,-1.9804124800432668,-26.16972893477575,-12.017686601967267,-17.655658698584723,8.819600421211895,19.46743871062239,-22.433432171284824,-26.9456459916494,3.0679686284402337,18.924466055501412,18.16320666974766,13.134145089287337,6.4791386519004135,-1.0354026974750354,1.242
