iteration,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,target,hypotheses
54,-2.5639305101316117,2.2909787907066046,2.614666964484561,1.913218760287922,-2.1059850302036964,-0.7352123900056059,3.995036948659354,4.586530608890227,1.503876882572989,-6.8295188983937205,779.74,None
55,5.600597795127112,0.3382861518352537,-4.006444411206724,2.9605568510197537,2.4905192105602674,1.6522299387773842,0.9008201251296383,2.043308184409415,1.393563012150149,1.266073203632649,786.628,None
56,-3.4231548094074045,0.5829850315692438,10.0,-10.0,-10.0,-10.0,10.0,10.0,-10.0,10.0,311.389,None
57,6.025718518946725,2.341101579978797,0.8014898060870731,-0.9425467910663857,1.9186436947249692,-0.5069444077642539,2.2146479766848173,4.010573905383906,2.9469408482143726,9.152162387208586,780.026,None
58,0.3582165296880892,0.0670606090683905,0.6145282174234026,1.6387134297655008,0.49044641222662827,0.41565747980750195,0.8692960953221848,1.556096453806144,0.36697205544848993,0.2805331301130686,805.549,None
59,2.9413381607687135,1.9911122321487682,0.8301027627278705,9.0551142511655,-3.625544441570642,-1.7889194191124216,2.7845285245556197,-0.49607004398263277,0.3654706695339386,0.39252355732568356,759.18,None
60,4.70611249168018,3.993477948657635,1.6049765587549258,-0.15586102658376078,-0.0996382934391206,4.6372663558110805,7.260949994258782,1.8014751612559092,-2.6912629908638324,5.347205483062588,780.105,None
61,2.4576387274636144,-0.4330349576193422,-1.240828283195454,0.646771462891465,2.1875791173619534,0.13781602917545224,-5.665559166873773,1.8564008343651057,1.6666562283182382,-0.28991072650198113,776.267,None
62,4.2251259240381165,-1.5098928578872375,0.66866496920862,-1.1317724195295986,1.8111122511279827,5.289994347170609,1.722432082088051,2.1850379585817805,-2.716737740792214,-0.21304328206961778,778.677,None
63,-0.29312237961850224,4.663400547985018,1.0344656619279096,3.4979530457555126,0.7756511894605056,-0.47751152341020997,-1.1688282371412795,4.689597866834881,1.6237074006421792,-6.174669958920217,787.796,None
64,-1.5419344657522076,2.3903891118894944,2.3844495512084127,2.4969072676600956,-3.071096575798969,1.835230667948636,-1.8046990715396183,2.120500202453296,3.3086678667681895,-3.463186107407053,783.221,None
65,2.925839427622183,4.1390675711626885,1.0015090171942442,1.0878646405068693,-2.579079312612528,0.1325052592000661,1.1878591605714344,2.7962594429808987,0.8078530887193901,9.13994140366663,789.595,None
66,3.8600674776312687,5.064584086377472,1.7177139367095648,-0.2252051798607054,-1.2582440824528185,0.8417347376100462,4.805122685099608,4.83525416170061,-0.06345347340305196,-4.102127161912831,778.888,None
67,6.323046584193956,2.9455070281864035,3.668955980641302,4.368991637498569,1.067580455429968,3.467822086878052,-0.5939624683378294,0.8202067190927035,-0.9730171561153421,3.179152156818105,784.297,None
68,2.9004709021280237,1.0798423023926615,-0.1386604017903078,0.7196894478749966,-2.2267146541193275,-4.196492894896357,1.7745312621717597,2.696598807547625,3.0009586905787677,6.007750981535664,790.077,None
69,0.8327479363951674,1.1578852447226642,3.972385687461228,0.03384477244454511,1.2824416106416732,2.0856020345598814,2.420698424545033,0.7131405785346876,-1.3721578976547,5.239405829794957,800.361,None
70,-1.5306731571675007,0.3545209707031357,1.6691996016585031,1.0221822826898315,1.0273479256651215,2.268812988897039,1.414871066352739,0.8522302470490271,-2.254000449908071,-1.4475405679544828,793.507,None
71,2.2809695116768043,1.6474702192073203,1.2008736000799491,1.1236215170221824,0.6739938871951674,0.014947155717336654,1.2243606135945508,0.7354118005534495,-0.10829887603954885,4.449226009111822,803.362,None
72,-0.03795856221952921,2.154156040792666,-3.082942632716461,3.661388324807089,-0.30899777927850963,-1.098293757664349,-1.345122887525331,0.7614523250997148,1.3834866880432033,0.3097611210964306,793.293,None
73,-0.3356124955495343,0.4400419253073137,2.5374127211410706,-1.9378658909862039,-0.9629741409769007,0.578291770253525,-0.5614321066753127,1.35014312588501,2.553501328219711,5.4332445619377845,795.114,None
74,1.2386988060569284,0.4727906254916175,-5.707726198502027,-1.8832924498255048,2.773821929133734,0.550691563130296,0.5946790551569984,8.837059526778704,1.531774084452079,-5.423832279492575,744.355,None
75,2.92267026003613,-0.8173203805888665,1.0677281436052062,0.5743313117425922,-0.44731108555065346,1.9542385943820457,4.50059460522551,1.7273210769748848,0.5218015013618348,8.285872958742642,793.676,None
76,-0.2351831408269406,1.2825451275381097,1.5259094085091476,-1.5383298233639668,-0.07470847641104562,-0.015576072382338888,-0.21268478933031967,4.238539567115988,0.9991465886860921,-1.4728491651171576,800.058,None
77,0.1927989007819018,0.7971688452014475,0.312558897937278,0.5441204345535097,0.017432139884010555,0.6565121293378932,-0.6799625388759497,0.9775332220036312,0.19978716963734583,1.0882154214428117,805.607,None
78,1.6954165234179424,2.02026580452135,2.383709796085133,2.6784490188954893,1.0574770812384953,1.5474456239943655,0.7994008097706926,3.369777287777432,0.06534643224533597,-3.1658229740105233,801.269,None
79,2.4894397833302677,0.45873794162371734,0.4833423417284343,1.596676172936219,-0.7567297334475824,1.765290126923765,1.9925109801188639,-0.31648577779624865,0.4338762672578395,1.256183297400879,802.773,None
80,1.911476157708615,-0.16026337258950663,2.844017679730309,3.4138773415307186,-0.8743326218714244,-1.229398835196929,-0.08747461058153959,2.8187836987081054,3.783257920319749,8.177607552772596,793.747,None
81,2.680072877352599,4.1578854100060125,-1.4526240151369394,2.3753817360437393,2.1806723260162477,4.673268777750568,-2.181588989262231,2.522090919656576,1.9013183533610944,-1.4109810980138495,784.994,None
82,10.0,10.0,10.0,-10.0,4.976907117391324,10.0,10.0,10.0,6.818891886995707,10.0,377.063,None
83,2.2912298966853712,2.077510849855306,0.061643327765685416,3.6775060165197,3.2353856692349163,1.7228435167993312,6.207680558440688,3.001169097113484,-1.1745043413991385,6.384971951513033,780.807,None
84,3.002396227741654,0.7991245338450318,4.289455491150859,-0.7021937604816506,-0.7981368089937888,1.9388946956487567,-0.5393508194618405,2.097782885825042,-2.0073939298898735,4.070384838065511,793.261,None
85,-0.27601632142227495,1.5193585810273758,1.5273857275473819,-0.32100195163944034,1.0448315999813114,-3.1931083416200483,2.2679338196658207,2.993241206635663,3.500182071101633,10.0,785.658,None
86,1.0781437085726362,2.8177004851739644,2.2797847652421437,-0.21247018884021612,0.05091258803754556,2.2991671362938857,4.005201135923124,2.6261457081404935,0.688550493397309,3.575556810405985,800.942,None
87,1.041745077572727,1.0155262671593623,-0.31771795624809523,1.8222982991380356,0.6628465981117622,0.892483735346085,0.18204504333922722,0.8203629585158488,-0.45348572015064104,-0.4789326569907215,805.697,None
88,-0.7172767104843051,5.938095342485482,2.8235697956409966,0.5616331415648461,-1.2925362701612166,1.9998746671977934,1.2025796877321369,4.5265693449429065,-0.1621866814732713,-3.1528861823150978,780.549,None
89,0.4713709542688176,4.046739201155366,2.88399934454095,2.7444169335936253,0.43097747593819724,0.8010319955612368,-4.355640654193613,-0.5126623328582476,0.3971029927742866,4.134349425362714,800.009,None
90,-1.0061073447879125,1.863166761293576,1.2620003840865321,1.770176580875378,0.7665929654255912,0.351155936591422,-0.7733167171772016,-1.6819148820549727,0.7265013453964488,2.158570072090372,799.013,None
91,1.7081159490761089,-0.36209713506669605,-0.41915466369923404,-0.8450804277784885,-0.40629449058733735,1.2133663133365666,5.928108980522061,3.086688925469434,0.25378944240313694,0.8477324226368743,787.808,None
92,0.9711038604661435,3.998934118179455,-1.518451409710397,10.0,-10.0,-10.0,7.4804523048737055,10.0,10.0,-10.0,464.44,None
93,2.1005827597818145,2.3839160090099605,3.174375123067225,5.055723278555514,-2.2760589647415967,-0.6528321604792514,-5.235243978675958,0.7256313632080886,1.5243397610870477,3.022166174437758,772.871,None
94,2.0697730947010435,6.527565727708421,1.012076359911904,0.2850496624584775,1.5466165024603518,1.1136833522454501,-3.0476742134392465,-0.8491051558368281,-3.382656541267796,5.726560450076647,773.535,None
95,1.8064253955271485,3.2330611524833404,3.5066842349186134,1.31964697305976,1.3914486296087656,2.7609026422528,-1.9821871742726624,0.9261260331714961,2.4279501141699176,4.610117355127474,795.486,None
96,3.3467013492834115,4.354966183339976,0.27419947396012734,4.897585524074558,-0.6992887468507699,1.4186856767749234,1.459148094001971,1.1285158452812867,2.990219428036647,1.6585529541235506,794.221,None
97,1.833485287972253,2.281894791552963,1.6239279801421322,1.6606868656268279,-1.3208613937936016,1.8794174941438448,3.4482138497871198,1.2663954249036757,-2.1555263585196744,2.838729954146357,794.151,None
98,3.869015962695351,1.7695526703946944,1.735752686047908,3.691999244451826,-2.0315045543654655,2.102365830735417,1.2749299084374996,1.9874477374806974,3.2082683410557142,-4.815002912057464,793.728,None
99,2.3026148322838953,0.23408484331358712,4.044383505505798,-0.307076472411827,1.7328465057398783,0.6005966494196995,2.115886177227781,3.0283665439285903,0.8489492218774118,3.790103766792326,800.872,None
100,0.8279434100477786,0.8681937857393527,2.8029987589579575,3.2258611381547566,2.7366393881828515,1.6490362548570052,-2.301712819736486,0.22133389191430872,-1.4840318679454942,4.157481288571023,791.751,None
101,2.486841941960202,3.1275724724720377,2.2311612597800297,1.4977472128826648,-0.16947065388472637,0.6337115949635553,-2.5672127267255638,-1.8392968992980248,0.3034391028337034,0.6497022130482261,789.385,None
102,0.2237170083426061,4.812367061398108,2.5133416029566353,-0.8878069157631118,0.13348912057587436,-2.2065492479740976,-2.364181391631918,3.5421667904327174,1.1841258520936693,6.614482331879773,780.508,None
103,-1.3983273557243572,4.895840396505947,0.6066059900536162,5.8296179305529305,0.9072048872811718,1.7008538092101808,-2.6958877604700398,-0.23713796999512232,-0.4502371204649154,2.203222848905693,771.199,None
104,-0.7904405205159183,2.736567211420607,2.4045183997006196,0.4230189843003375,-1.2761009594152697,2.3819424723543596,-5.517366295546016,-1.082387767965097,0.1487361985154546,6.896984498582199,775.654,None
105,0.19800699392533175,1.2310674328079976,-0.5609610365290378,2.044164086499064,-0.2796952382141266,1.6164637287166792,0.9417582924486363,2.3666912219295337,1.6889513905815576,-2.6597829784251354,802.624,None
