iteration,AcidRed871_0gL,L-Cysteine-100gL,MethyleneB_250mgL,NaCl-3M,NaOH-1M,P10-MIX1,PVP-1wt,RhodamineB1_0gL,SDS-1wt,Sodiumsilicate-1wt,target
77,0.0,2.0,0.0,1.0,1.5,5.0,0.0,0.0,0.0,0.0,15.6
78,0.0,2.5,0.0,1.5,0.5,5.0,0.0,0.0,0.0,0.0,10.15
79,0.0,2.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,20.02
80,0.0,2.5,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,13.0
81,0.0,2.0,0.0,1.0,1.5,5.0,0.0,0.0,0.0,0.0,15.6
82,0.0,2.0,0.0,1.0,0.75,5.0,0.0,0.0,0.0,0.0,19.1
83,0.0,1.75,0.0,0.5,0.75,5.0,0.0,0.0,0.0,0.0,18.69
84,0.0,2.0,0.0,1.5,1.5,5.0,0.0,0.0,0.0,0.0,12.52
85,0.0,2.5,0.0,0.5,0.75,5.0,0.0,0.0,0.0,0.0,12.38
86,0.0,1.5,0.0,0.5,1.0,5.0,0.0,0.0,0.0,0.0,18.17
87,0.0,2.5,0.0,0.75,0.5,5.0,0.0,0.0,0.0,0.0,11.14
88,0.0,1.75,0.0,1.25,1.5,5.0,0.0,0.0,0.0,0.0,15.54
89,0.0,1.5,0.0,0.5,0.75,5.0,0.0,0.0,0.0,0.0,17.86
90,0.0,2.0,0.0,1.0,1.5,5.0,0.0,0.0,0.0,0.0,15.6
91,0.0,2.5,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,13.0
92,0.0,1.75,0.0,1.5,1.5,5.0,0.0,0.0,0.0,0.0,14.28
93,0.0,2.0,0.0,1.0,1.5,5.0,0.0,0.0,0.0,0.0,15.6
94,0.0,2.5,0.0,0.5,1.0,5.0,0.0,0.0,0.0,0.0,14.23
95,0.0,1.75,0.0,0.5,0.75,5.0,0.0,0.0,0.0,0.0,18.69
96,0.0,2.5,0.0,0.75,1.5,5.0,0.0,0.0,0.0,0.0,14.03
97,0.0,1.75,0.0,0.5,1.75,5.0,0.0,0.0,0.0,0.0,16.01
98,0.0,2.5,0.0,1.25,1.0,5.0,0.0,0.0,0.0,0.0,11.99
99,0.0,1.75,0.0,0.75,2.0,5.0,0.0,0.0,0.0,0.0,12.34
100,0.0,2.0,0.0,1.5,1.25,5.0,0.0,0.0,0.0,0.0,15.82
101,0.0,2.5,0.0,1.0,0.5,5.0,0.0,0.0,0.0,0.0,11.27
102,0.0,2.0,0.0,1.5,1.5,5.0,0.0,0.0,0.0,0.0,12.52
103,0.0,1.5,0.0,1.0,0.75,5.0,0.0,0.0,0.0,0.0,20.67
104,0.0,1.75,0.0,1.5,1.25,5.0,0.0,0.0,0.0,0.0,18.5
105,0.0,1.5,0.0,1.0,1.75,5.0,0.0,0.0,0.0,0.0,11.63
