iteration,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,target
31,6.237173954410796,7.499232899117963,3.7682650477188666,1.3898882549075147,-6.780571263687825,-0.6623995447338729,-3.0965589768957003,-5.499200843718308,1.8502373753159347,-3.754603245961661,718.277
32,8.326111069367016,8.192710499031143,-4.8576341243560766,-7.782173985119416,-6.140745359617743,-0.008316586422278505,4.571713359491925,-5.83611123182417,-5.039328832455386,7.033437498727338,691.602
33,-1.6830256346494537,2.3337013431047247,-5.326677215214999,-7.960654811484051,0.3171403393705958,-0.4571802590043532,-6.946567118136735,2.4361246348083103,0.8802023762787634,3.0827469394148856,742.016
34,-7.109089197506804,5.030556342704877,-5.559017204001546,0.3870364873206604,5.705920564432379,-9.553391440163876,-3.51275080547627,7.458447528002221,6.894192152041391,0.7688118518908738,655.343
35,7.332165483330261,8.99611982707253,6.528139952586827,7.0823088767307745,-8.025131963593033,3.02608664681982,4.07033976305306,2.204816252932593,5.992305234720561,-9.308575602567315,712.308
36,5.404774691099599,4.634572014790539,-4.806032134032938,-4.858614023557067,2.646066348602556,-3.094050768178369,5.93177356014575,-1.0770753599308556,5.654988295683438,9.809435672476813,727.263
37,-3.995033209321999,-7.139883434838012,8.026168726985475,0.8311875777474658,9.494807417101644,2.732088000037944,9.878260492209577,0.9214160828590323,0.5285186781104265,-7.291441938556602,662.131
38,-2.8858965803223775,-9.475628654072533,-6.7920964096070175,4.912743854149921,-9.392006201424223,-2.6691380551251136,7.246925056760883,3.8535543501470855,3.81884284132337,-6.227263980893783,635.47
39,-1.1619143850315332,1.631548146885823,9.795034153274106,-5.921875495337563,-5.045341964752903,-4.756538324541761,5.003448265959856,-0.8604934512861444,-8.8614112317781,0.17032481220479134,678.66
40,-5.760796707126481,5.972084895204205,-4.053372369854555,-9.447879760909927,1.8686489892924207,6.876808578623777,-2.3796775187557166,4.997166214522867,0.22282956594256476,0.8190360992437729,683.502
41,9.188686421235047,6.0792178299729365,-9.35353866752852,4.187745024625901,-0.6999703687298791,8.950978827901995,-5.571345313530234,-4.658559606312684,-8.37052070245476,-1.427623426724269,642.062
42,-7.819624719618634,2.675735212238358,6.0592647474747565,3.936009922403569,5.3242276215154085,-3.150917603129604,6.917029660553553,-1.4246245000111486,6.480197408246376,2.5299231724858746,730.537
43,-7.131539026595101,-8.43226200290104,-9.633347141739854,-8.66550004721287,-0.828323725831364,-7.7331615446481905,-9.444333023026601,5.097229627809348,-2.1029903907872116,4.9387699121505015,618.402
44,-0.9519034650709699,-0.998265059984778,-0.43854986564338105,-0.5199214687561202,6.063266842283394,-1.9521496028452834,8.093723206872461,-9.258779040919283,5.477486854408372,-7.487172377245224,717.054
45,2.370271338241709,-9.792714773295362,0.77254565152694,-9.939640867608073,9.023875709804091,8.108040674055562,5.919338838845388,8.305486398295749,-7.088835376832058,-6.845398602589334,557.918
46,-6.247366541951321,2.449918045998423,8.116189920166036,9.799103567181472,4.222449175316319,4.636008182845906,8.18586409088509,-1.9825253525775821,-5.002986395499265,-6.531396584257543,677.161
47,-7.6108589933254205,6.252211760656575,-7.064152531655137,-4.714050345461986,6.381783572670617,-3.7882549641158008,9.648348985858856,-4.667225956967296,0.6730668994242279,-3.7106597762830074,662.369
48,8.215456623476747,-2.6688671229753114,-1.328153454536709,0.24585384556722722,8.777729547394266,-9.381019874576985,4.337573272633783,7.820379085846778,-9.454255529650624,0.4410249450502146,661.778
49,-3.4802037645994943,7.189786417311716,1.1703310184503568,3.8045573632549576,-0.9429300009692518,2.5661807504271437,-4.1980629662514835,-9.813028440669685,1.5351186997418154,-3.771115717350744,716.4
50,0.34535197002259643,8.328117061077954,-1.4705042299720805,-5.052079267952292,-2.5741247744189106,8.637222332730811,8.737367626181872,6.886598971314264,8.404130286113208,-5.441994200973661,706.824
51,-8.250355808928182,-5.453805274306225,-3.7124676777189913,-6.504682472873768,2.141883239449209,-1.7282716999767729,6.327030236544282,-6.297392034619387,4.037530595126208,-5.192887503017223,678.888
52,1.4843817768171945,-3.020248055584222,-8.860712010343345,-5.423726580792483,3.282051107095869,-0.054998132789375376,0.3803196814735763,-6.50559699782155,1.4143170309251278,9.9350685041642,713.376
53,6.336702175832439,1.887452476619556,9.519781366618098,8.031251693386427,1.912158672052911,-9.351473493710857,-8.128458083650385,-8.692565699155473,-0.965337026170495,-2.4913033366428454,671.387
54,9.507000685405732,-6.640334136007702,9.455751838653104,5.349497377260262,6.484756792489957,2.652316335559945,3.374655404134641,-0.46235332957613196,-9.737272861538555,-2.939878289163504,576.998
55,-0.1585639701288315,4.601824221802087,-0.6274331450778163,-0.851901678211366,-7.246745181087936,-9.78222532393042,5.165565209539924,-3.6009432384464324,9.687669003870212,-5.5953154768168805,634.09
56,-3.2258394903664067,0.47792271332263425,5.097829141210655,-0.7228443219940868,-7.503549137766474,-3.7499724301590103,0.09038339401989326,3.4769801603373534,5.402999126241843,-7.393284380912915,748.141
57,-9.541697373552365,0.3816464442397898,6.199774213248325,-9.747924659402473,3.4493968930746792,3.7361645331398368,-1.0150649282672486,8.295773734838686,2.887221695139859,-9.895203246970683,638.542
58,-0.3114310897124888,7.186356121951999,6.607991400746791,2.983083942249557,3.473968477972633,1.5699915957840105,-4.5176044966629565,1.2105998107211757,3.4345956963484063,-2.951407395671824,779.972
59,7.116567345078554,-6.0992502798258545,4.946416206638464,-4.207945076262451,5.475985744883641,-1.4452534132784756,6.1539681822441885,-2.929302746640192,-5.7261352474083775,5.345690168435331,686.737
60,-3.827161047386978,4.664901354528549,4.8894630615546415,-5.572065981835978,-5.717757263587031,-6.021041531458666,-7.149633244683107,-2.4583480158533177,-9.46744230616757,-7.781592619315187,613.323
61,3.4912804752682103,5.995530737947725,-8.389409457432283,-5.365953790284159,-5.847486763923713,8.346671261632611,4.226290362729735,1.0776922210282862,-3.9096402415875957,6.697080952635972,719.34
62,-1.2938808474096,8.469124302375505,4.121036086718664,-0.4393738406943335,-7.4757979250128255,9.520871009354952,-6.803326993118133,-5.947957495606748,-1.3763648967925803,-1.9159618844970545,649.421
63,-7.064970384714117,4.586378387222467,-6.225098662456281,2.877912886233256,5.086119011525973,-5.785352158333586,2.0190849621527995,4.978567504916729,2.7643742124066684,1.9425460589329813,688.588
64,-4.090354286890059,4.632129424830175,8.906168799998994,-1.4887721947690622,5.643636336628106,-8.877179206761694,6.705432049799317,-6.154999663557046,-2.098062622200536,-3.998379081492871,677.431
65,-8.397927123879015,8.092620058724858,-2.596916448925235,0.6139487695227892,-0.11767468207349907,-7.3567771611412365,-5.8709188222113395,-8.476223819353576,0.15843399890574972,-4.769008963340258,723.357
66,-2.858767822344161,-7.838693426055263,5.751036793050144,-7.8683224642239775,9.714176474263756,-6.456776711231653,1.4481022486929866,-9.103093308218238,5.742325793116683,-6.207881043634069,621.469
67,0.5580795681625332,4.801550863181433,-7.001370301654881,1.021743483739435,-5.667655833424412,5.183920986342894,4.458303871124274,-6.46901931445834,7.2393311533414675,-9.604498009673115,675.476
68,7.204739948462304,1.178076223218767,-1.9355905578830157,5.174938620446731,4.3385800338493965,9.746523496168532,-4.438299027740344,-9.92412655181315,8.678052166297757,7.157942090757878,627.238
69,4.5770175503851185,0.33377565843076873,4.139124904975219,5.610591137534854,-2.5024811292628124,5.4064505065991515,5.012486383503507,2.264224230885194,-1.9626815206432529,3.9461603852868183,750.255
70,-9.937742843496158,5.497932934491956,7.928332049136941,-5.213685851249908,-7.5846563138154055,-5.5943202441254485,-3.958065374198034,7.660570171276685,0.8633286047618896,-4.265767007871388,650.279
71,-7.23290620414107,-4.197110737909167,2.2774217948250524,-3.5172294020510675,-0.85279636618003,-1.1176578596677107,6.56270721463024,-1.4730369152753866,-3.0860235764899535,3.4994320961821046,744.757
72,-5.570358885329425,-0.6550835214689243,-3.7046862535196716,2.537112043256693,7.547209493896251,-1.0462199970874302,5.689148375838462,-0.8606859887689922,3.124586634342627,-7.363180499449957,751.746
73,-1.3403698606470371,8.186239773098734,2.1095800206186937,5.335491744742043,0.09401216191788642,-0.03888750343985059,6.857996803856999,-8.643861313180924,1.465445430993693,8.855251508658984,758.095
74,0.3572009634464379,-6.11068380944231,6.958787848869523,-4.967217152882943,4.014520729650759,0.8052188079379974,8.976725765604392,2.4867340480535187,6.759559240954587,-9.841342476109538,695.084
75,9.786801123332761,-8.44570859335227,-3.5574097277046075,8.923047909135306,-9.821217952575099,6.4546001084387115,7.224232767335888,-1.2033837158285507,-4.885096123881376,6.053790392665974,608.106
76,-0.44275991135557646,-7.313227826886077,8.556979856500217,7.919399340132969,-0.16909699966129388,7.134049930355843,-1.6284394847180277,3.6692980033260234,-2.040187211841551,0.1148403490162071,743.243
77,-6.208965943321454,9.299778482218276,-4.1156862351149055,-7.930808877671973,-7.113691995419038,-9.71815411615114,4.318913989247889,1.2899664048174824,5.891567023695043,0.14159846568272805,603.339
78,5.836420790083077,3.9152842854367886,5.556969537183507,-1.870342620458274,2.955412663749623,-6.404114046140512,-3.5636007322419205,-6.54790759760415,-1.8272554997347523,-5.171625040688024,682.306
79,-1.861560117412841,9.504446848746241,-3.593613483559375,9.649818899497905,2.7261225171196717,-2.4981796321217793,7.1496899816719335,2.391734787371476,-4.959338397383213,5.857113559537751,668.547
80,-1.3412298253167378,-2.8497766533911717,-3.3944612694983807,3.947377512262788,-4.626997521875468,6.165560274107602,-4.094224112003044,0.8824276717071449,-0.2415701638959522,7.107128251907394,764.053
81,7.7677286879077165,-6.312311152644665,1.7069691787650214,7.964100920342744,-1.0776556193114057,8.437366109676308,-4.420182190860582,2.1766234838759146,3.6490741953363077,-5.435885332990318,740.703
82,-9.724649748845664,-1.6655207525860778,8.769637837134681,-3.1394378033918695,5.594885909652,-6.505273743451852,-3.1609432739509513,-7.108045583238065,4.33541628292752,3.9861524739362846,611.556
83,3.769946358978375,-4.932079310274007,3.847202432468178,-5.454049181681009,-1.5070176813732061,-2.561557566646256,-2.8938417675975554,-8.846903855174872,2.6329325373187924,4.146332053633991,738.619
84,2.2717738900567124,2.966255123262492,-6.601185715654845,-7.011064021222751,0.28350087051765627,7.506654527090781,-6.320931169055559,-0.7432176258348022,-1.4213533194019412,-0.054216281609672734,691.15
85,-6.7697845902797615,-3.1511871773037896,-4.762391917929596,6.89053886458958,6.006644915528035,-1.467216834637128,2.1403092157807784,-7.090687794675601,0.19226588435117264,-4.061058284261909,694.209
86,7.193019071384022,3.431967618127798,2.6694802524484196,-7.504973998616416,-0.5882424100222856,9.731455591737628,8.9659834814533,2.901712805208872,-6.965502579360527,2.7825369743981003,660.66
87,1.3132422508785506,-0.6266832467749595,-1.4392506106345966,1.9853951131606014,6.999397770319309,5.022420807438747,1.587210805944661,8.49408363072056,-8.705200331169022,9.826930174636182,749.051
88,-8.940109146640209,-6.010089077228773,-1.5449467671087813,-7.849822476296646,2.4734082199540364,-9.040148719022653,-4.307522379861157,-8.779266377606579,4.070386622101623,3.3691233517896393,692.53
89,-2.428388134987955,-6.236114799403576,4.940096580598903,-3.192414184690655,5.906023348112857,-0.24198121640759496,0.5133888870195875,-9.430183010168655,2.884640397580636,-2.9868699513566526,680.397
90,-5.415899454158685,-1.3223324757659878,-2.350650854581648,-0.6042191982727942,9.589667083596126,-2.712438592635391,5.48820266672079,1.0553519309978494,7.782621782149658,-2.90094297700856,701.484
91,-5.089626396269851,8.220384793139367,-9.129314724844694,9.015068561220044,1.1281383134185052,-2.4727356662582505,9.901046446782221,-8.832747077047367,0.33412719535224333,-9.378058490889043,635.537
92,1.4235147837246682,-6.390629820097688,2.6191840067906096,9.61847351501163,7.498051024247619,-0.9632750115825868,4.169217401034345,5.549375000063785,-0.10313831634872805,0.5706698035513025,697.647
93,-6.984312032556148,-2.6120014877618747,-7.155574938544267,4.537875066891253,-0.4597401119547371,-1.0224232658646883,7.719959423307024,0.5523754462312276,-1.8181833616628023,-4.622159555747083,721.899
94,-8.5597592966046,-1.6372773254936845,-9.484930351868332,-4.1769211889514395,0.07019019696793016,9.318661300394446,-7.812341716128309,3.460821084332439,-0.0013525780160001943,5.541964585515659,682.389
95,-7.127860042515815,-8.335947271282489,-2.015627892950924,5.939245039598003,-6.166485221802198,5.35554384294548,-4.194040058762636,-5.662170247764093,-9.665688218459872,-2.0268188015524258,611.525
96,-2.3783701741309526,3.1868987239072943,-8.581631990592255,-6.947920259154563,-9.668482341981317,-7.724072871051863,3.0357855202018076,-1.9468629565016151,-3.5794737166536823,1.1582398848754494,667.738
97,9.869209261997,6.6897302803605925,3.992463647991677,8.36517178264116,-9.205425866338304,-8.593331167689495,-0.5198742002389078,-3.0166517408584532,8.745041242568977,-0.20870077709662915,651.834
98,0.7929822018670123,7.905207314624416,-1.0672990835261906,7.540687785407037,-4.928365012567433,-4.523805916837828,-3.4327721982481973,0.9512854096190697,-5.597426519460376,3.4285834216254667,759.301
99,-7.144134343939992,-8.117994510007211,7.403834924107553,-5.26262592886003,-2.2799197795480897,1.430841854506646,0.516039399029399,-8.479522411157863,7.482518711960566,9.022712368373842,730.817
100,6.2501460834934335,-4.3239633010625145,0.5569359223591892,-3.211665519647811,1.0933462157533356,9.48806937826005,-3.765941645620372,3.375932118457394,-3.4806558538202825,5.489545320301591,721.321
101,-3.4838006677359035,7.796546828947498,5.034154418385338,5.252641908902213,-0.6104194288014853,-5.784709950625892,-9.170498408470023,-3.56342400059511,-9.257746710120111,3.8771082274779936,672.676
102,3.4070006387233676,-1.3905643451005005,5.35577955316346,0.7201698947912742,-9.202801467290948,-7.3041376407864185,-6.131672019701632,-3.2867239767070044,-8.953741071250466,2.1023356100073247,666.725
103,0.24122055047837598,2.349220240343122,-1.35288810471312,6.954009364748753,-0.9188188788169747,-9.691929604161583,7.461362968941991,3.1240309548819774,6.46006081296942,9.035513860677035,704.576
104,-8.981752329662257,-5.298562718179709,-8.733131130873204,-1.5668422793509826,7.276582910029038,-8.367520345698638,-0.5377609422824303,-7.489137803825527,5.4577120433423545,6.828443135916867,703.787
105,-9.134181236276827,-0.27118513659210564,-5.211779117244881,9.049475633865185,8.877852555675922,2.278680047694017,9.469747946503926,-3.1027731256749806,7.957014353353635,-1.30810053182981,638.3
